2018-04-01 03:10:57,b'\xf0\x9f\xa6\x8a\xf0\x9f\x95\x90\n\n#SonjaSweat16 #Sweat16\n#GoSweat #\xe0\xb9\x82\xe0\xb8\x95\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99 https://t.co/jV30z9Gm7W'
2018-04-01 03:10:17,b'RT @sonana_vic: \xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa2\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa8\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xad\xe0\xb8\x99 \xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb9\x81\xe0\xb8\x9f\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x9a #sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb7\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\x97\xe0\xb8\xb5 \xe0\xb8\x9e\xe0\xb8\xad\xe0\xb8\x9e\xe0\xb8\xb9\xe0\xb8\x94\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad Sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\xab\xe0\xb8\xa7\xe0\xb8\xb5\xe0\xb8\x94\xe0\xb8\x95\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb9\x80\xe2\x80\xa6'
2018-04-01 03:09:14,b'RT @jagob1: \xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\xa2\xe0\xb8\xb7\xe0\xb8\x99\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb9\x80\xe0\xb8\x88\xe0\xb8\xad\xe0\xb9\x80\xe0\xb8\xa1\xe0\xb8\xa1\xe0\xb9\x80\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x8c #sweat16 \xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\x81\xe0\xb8\xa5\xe0\xb8\xb8\xe0\xb9\x88\xe0\xb8\xa1\xe0\xb8\xaa\xe0\xb8\xb2\xe0\xb8\xa7\xe0\xb9\x86 \xe0\xb9\x81\xe0\xb8\x9f\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x8a\xe0\xb8\xb2\xe0\xb8\x95\xe0\xb8\xb4\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x87 #SBFIVE \xe0\xb8\x95\xe0\xb8\xb1\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\x9b\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\xa1\xe0\xb8\xa3\xe0\xb8\xad SBFIVE \xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa2 \xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb9\x83\xe0\xb8\xab\xe0\xb9\x89\xe0\xb8\x9f\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb8\xa7\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x87\xe2\x80\xa6'
2018-04-01 03:08:22,b'RT @sonana_vic: \xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa2\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa8\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xad\xe0\xb8\x99 \xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb9\x81\xe0\xb8\x9f\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x9a #sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb7\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\x97\xe0\xb8\xb5 \xe0\xb8\x9e\xe0\xb8\xad\xe0\xb8\x9e\xe0\xb8\xb9\xe0\xb8\x94\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad Sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\xab\xe0\xb8\xa7\xe0\xb8\xb5\xe0\xb8\x94\xe0\xb8\x95\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb9\x80\xe2\x80\xa6'
2018-04-01 03:08:01,b'RT @sonana_vic: \xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa2\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa8\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xad\xe0\xb8\x99 \xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb9\x81\xe0\xb8\x9f\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x9a #sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb7\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\x97\xe0\xb8\xb5 \xe0\xb8\x9e\xe0\xb8\xad\xe0\xb8\x9e\xe0\xb8\xb9\xe0\xb8\x94\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad Sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\xab\xe0\xb8\xa7\xe0\xb8\xb5\xe0\xb8\x94\xe0\xb8\x95\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb9\x80\xe2\x80\xa6'
2018-04-01 03:07:48,b'RT @sonana_vic: \xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa2\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa8\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xad\xe0\xb8\x99 \xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb9\x81\xe0\xb8\x9f\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x9a #sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb7\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\x97\xe0\xb8\xb5 \xe0\xb8\x9e\xe0\xb8\xad\xe0\xb8\x9e\xe0\xb8\xb9\xe0\xb8\x94\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad Sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\xab\xe0\xb8\xa7\xe0\xb8\xb5\xe0\xb8\x94\xe0\xb8\x95\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb9\x80\xe2\x80\xa6'
2018-04-01 03:07:21,b'RT @sonana_vic: \xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa2\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa8\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xad\xe0\xb8\x99 \xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb9\x81\xe0\xb8\x9f\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x9a #sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb7\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\x97\xe0\xb8\xb5 \xe0\xb8\x9e\xe0\xb8\xad\xe0\xb8\x9e\xe0\xb8\xb9\xe0\xb8\x94\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad Sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\xab\xe0\xb8\xa7\xe0\xb8\xb5\xe0\xb8\x94\xe0\xb8\x95\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb9\x80\xe2\x80\xa6'
2018-04-01 03:07:10,b'RT @sonana_vic: \xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa2\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa8\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xad\xe0\xb8\x99 \xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb9\x81\xe0\xb8\x9f\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x9a #sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb7\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\x97\xe0\xb8\xb5 \xe0\xb8\x9e\xe0\xb8\xad\xe0\xb8\x9e\xe0\xb8\xb9\xe0\xb8\x94\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad Sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\xab\xe0\xb8\xa7\xe0\xb8\xb5\xe0\xb8\x94\xe0\xb8\x95\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb9\x80\xe2\x80\xa6'
2018-04-01 03:07:06,b'RT @sonana_vic: \xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa2\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa8\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xad\xe0\xb8\x99 \xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb9\x81\xe0\xb8\x9f\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x9a #sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb7\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\x97\xe0\xb8\xb5 \xe0\xb8\x9e\xe0\xb8\xad\xe0\xb8\x9e\xe0\xb8\xb9\xe0\xb8\x94\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad Sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\xab\xe0\xb8\xa7\xe0\xb8\xb5\xe0\xb8\x94\xe0\xb8\x95\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb9\x80\xe2\x80\xa6'
2018-04-01 03:06:39,b'RT @MahnmookSweat16: \xe0\xb8\x95\xe0\xb8\xa5\xe0\xb8\xad\xe0\xb8\x94\xe0\xb8\x88\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb4\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x94\xe0\xb8\xa3\xe0\xb9\x8c \xe0\xb8\x89\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x84\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb9\x80\xe0\xb8\x98\xe0\xb8\xad\xe0\xb9\x80\xe0\xb8\x97\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\xb1\xe0\xb9\x89\xe0\xb8\x99\n\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb9\x81\xe0\xb8\x95\xe0\xb9\x88\xe0\xb9\x80\xe0\xb8\x98\xe0\xb8\xad\xe0\xb9\x80\xe0\xb8\x97\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\xb1\xe0\xb9\x89\xe0\xb8\x99\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\xa5\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xa2\xe0\xb8\x99..:))\n\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x9a\xe0\xb8\x84\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb9\x86 @Room39official \xe0\xb8\xaa\xe0\xb8\xb3\xe0\xb8\xab\xe2\x80\xa6'
2018-04-01 03:06:31,b'RT @sonana_vic: \xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa2\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa8\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xad\xe0\xb8\x99 \xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb9\x81\xe0\xb8\x9f\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x9a #sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb7\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\x97\xe0\xb8\xb5 \xe0\xb8\x9e\xe0\xb8\xad\xe0\xb8\x9e\xe0\xb8\xb9\xe0\xb8\x94\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad Sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\xab\xe0\xb8\xa7\xe0\xb8\xb5\xe0\xb8\x94\xe0\xb8\x95\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb9\x80\xe2\x80\xa6'
2018-04-01 03:05:48,b'RT @SWEAT16Official: \xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\xb5\xe0\xb8\x81\xe0\xb9\x82\xe0\xb8\xad\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\xb5\xe0\xb9\x86\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88 Sweat16! \xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa3\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\xa1\xe0\xb9\x81\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb8\x84\xe0\xb8\xad\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\xaa\xe0\xb8\xb4\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\x95 The Truth in Room39 Concert \xe0\xb8\x95\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x9a\xe0\xb8\x84\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\xb4\xe0\xb8\xa1 \xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\xa2 \xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb9\x84\xe2\x80\xa6'
